id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linkloving_employee_hr_work_experience,linkloving_employee_hr_work_experience,model_hr_work_experience,,1,1,1,1
access_linkloving_employee_hr_education_experience,linkloving_employee_hr_education_experience,model_hr_education_experience,,1,1,1,1
access_linkloving_employee_hr_nation,linkloving_employee_hr_nation,model_hr_nation,,1,1,1,1
access_linkloving_employee_hr_insurance,linkloving_employee_hr_insurance,model_hr_insurance,,1,1,1,1

hr.access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,1,1,0,0
hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,1,0,0
access_hr_employee_hr_manager,hr.employee manager user,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_employee_res_users,employee manager user,base.model_res_users,hr.group_hr_manager,1,1,1,1

